,Unnamed: 0,Benchmark,Instance #,Cluster #,so-time
26,26,C1_FDA_HT_A_featureCounts_umap.csv,197,3,27.46967339515686
27,27,C1_FDA_HT_A_kallisto_umap.csv,195,3,27.23445439338684
28,28,C1_FDA_HT_A_rsem_umap.csv,197,3,27.141847133636475
29,29,C1_FDA_HT_B_featureCounts_umap.csv,231,4,28.54061198234558
30,30,C1_FDA_HT_B_kallisto_umap.csv,224,4,28.70964765548706
31,31,C1_FDA_HT_B_rsem_umap.csv,231,4,28.58840847015381
32,32,C1_LLU_A_featureCounts_umap.csv,70,3,26.420201778411865
33,33,C1_LLU_A_kallisto_umap.csv,72,3,26.58331608772278
34,34,C1_LLU_A_rsem_umap.csv,71,3,27.01824402809143
35,35,C1_LLU_B_featureCounts_umap.csv,59,3,26.597471952438354
36,36,C1_LLU_B_kallisto_umap.csv,60,3,26.573955535888672
37,37,C1_LLU_B_rsem_umap.csv,60,3,27.096631050109863
38,38,ICELL8_PE_A_featureCounts_umap.csv,568,5,35.21980619430542
39,39,ICELL8_PE_A_kallisto_umap.csv,570,5,35.776479959487915
40,40,ICELL8_PE_A_rsem_umap.csv,563,5,33.651451110839844
41,41,ICELL8_PE_B_featureCounts_umap.csv,547,4,33.97626495361328
42,42,ICELL8_PE_B_kallisto_umap.csv,551,4,33.98269200325012
43,43,ICELL8_PE_B_rsem_umap.csv,548,4,33.4297947883606
44,44,ICELL8_SE_A_featureCounts_umap.csv,570,4,33.53270506858826
45,45,ICELL8_SE_A_rsem_umap.csv,569,5,34.56775450706482
46,46,ICELL8_SE_B_featureCounts_umap.csv,550,4,33.4044144153595
47,47,ICELL8_SE_B_rsem_umap.csv,549,5,34.30809807777405
0,0,ICELL8_SE_A_kallisto_umap.csv,571,4,32.25085234642029
1,1,ICELL8_SE_B_kallisto_umap.csv,553,5,32.37664747238159
2,2,10X_LLU_A_cellranger2.0_umap.csv,2505,6,63.29358243942261
3,3,10X_LLU_A_cellranger3.1_umap.csv,2825,7,73.93773531913757
4,4,10X_LLU_A_umitools_umap.csv,2476,7,67.34692096710205
5,5,10X_LLU_A_zumi_umap.csv,2825,7,73.01893043518066
6,6,10X_LLU_B_cellranger2.0_umap.csv,1211,6,43.26953339576721
7,7,10X_LLU_B_cellranger3.1_umap.csv,1327,5,42.49147629737854
8,8,10X_LLU_B_umitools_umap.csv,1184,5,41.3005166053772
9,9,10X_LLU_B_zumi_umap.csv,1207,5,40.6749415397644
10,10,10X_NCI_A_cellranger2.0_umap.csv,5355,8,124.9131441116333
11,11,10X_NCI_A_cellranger3.1_umap.csv,6050,10,160.4345257282257
12,12,10X_NCI_A_umitools_umap.csv,5344,9,132.354834318161
13,13,10X_NCI_A_zumi_umap.csv,5385,8,124.42171382904051
14,14,10X_NCI_B_cellranger2.0_umap.csv,2585,7,67.77001237869263
15,15,10X_NCI_B_cellranger3.1_umap.csv,3059,7,76.19339227676392
16,16,10X_NCI_B_umitools_umap.csv,2630,7,69.85849165916443
17,17,10X_NCI_B_zumi_umap.csv,2836,7,73.10020875930786
18,18,10X_NCI_M_A_cellranger2.0_umap.csv,5354,8,123.08855199813844
19,19,10X_NCI_M_A_cellranger3.1_umap.csv,6097,9,148.73023629188538
20,20,10X_NCI_M_A_umitools_umap.csv,5339,9,134.41981148719788
21,21,10X_NCI_M_A_zumi_umap.csv,5416,9,136.71155428886414
22,22,10X_NCI_M_B_cellranger2.0_umap.csv,2589,7,68.93727588653564
23,23,10X_NCI_M_B_cellranger3.1_umap.csv,3046,8,81.99804759025574
24,24,10X_NCI_M_B_umitools_umap.csv,2628,6,65.99673652648926
25,25,10X_NCI_M_B_zumi_umap.csv,2805,7,73.49052619934082
26,26,C1_FDA_HT_A_featureCounts_umap.csv,197,3,26.925604104995728
27,27,C1_FDA_HT_A_kallisto_umap.csv,195,3,26.55688095092773
28,28,C1_FDA_HT_A_rsem_umap.csv,197,3,26.310219049453732
29,29,C1_FDA_HT_B_featureCounts_umap.csv,231,3,27.438939809799194
30,30,C1_FDA_HT_B_kallisto_umap.csv,224,3,26.50858688354492
31,31,C1_FDA_HT_B_rsem_umap.csv,231,3,26.856348037719727
32,32,C1_LLU_A_featureCounts_umap.csv,70,3,26.94208788871765
33,33,C1_LLU_A_kallisto_umap.csv,72,3,26.893848419189453
34,34,C1_LLU_A_rsem_umap.csv,71,3,26.419184923172
35,35,C1_LLU_B_featureCounts_umap.csv,59,3,26.63440704345703
36,36,C1_LLU_B_kallisto_umap.csv,60,3,27.465441703796387
37,37,C1_LLU_B_rsem_umap.csv,60,3,26.57681608200073
38,38,ICELL8_PE_A_featureCounts_umap.csv,568,4,31.250245332717896
39,39,ICELL8_PE_A_kallisto_umap.csv,570,4,30.994840383529663
40,40,ICELL8_PE_A_rsem_umap.csv,563,4,31.42405128479004
41,41,ICELL8_PE_B_featureCounts_umap.csv,547,4,31.178284645080566
42,42,ICELL8_PE_B_kallisto_umap.csv,551,4,31.24551486968994
43,43,ICELL8_PE_B_rsem_umap.csv,548,4,31.61830830574036
44,44,ICELL8_SE_A_featureCounts_umap.csv,570,4,31.38976001739502
45,45,ICELL8_SE_A_rsem_umap.csv,569,4,31.16948914527893
46,46,ICELL8_SE_B_featureCounts_umap.csv,550,4,31.39298248291016
47,47,ICELL8_SE_B_rsem_umap.csv,549,5,32.74184060096741
0,0,ICELL8_SE_A_kallisto_umap.csv,571,4,31.5905237197876
1,1,ICELL8_SE_B_kallisto_umap.csv,553,5,32.994162797927856
2,2,10X_LLU_A_cellranger2.0_umap.csv,2505,7,67.78052186965942
3,3,10X_LLU_A_cellranger3.1_umap.csv,2825,7,72.37251400947571
4,4,10X_LLU_A_umitools_umap.csv,2476,7,66.88443851470947
5,5,10X_LLU_A_zumi_umap.csv,2825,7,73.38197255134583
6,6,10X_LLU_B_cellranger2.0_umap.csv,1211,6,42.52097845077515
7,7,10X_LLU_B_cellranger3.1_umap.csv,1327,5,42.93972206115723
8,8,10X_LLU_B_umitools_umap.csv,1184,5,40.742140769958496
9,9,10X_LLU_B_zumi_umap.csv,1207,5,41.27889657020569
10,10,10X_NCI_A_cellranger2.0_umap.csv,5355,9,131.20916604995728
11,11,10X_NCI_A_cellranger3.1_umap.csv,6050,10,157.0807499885559
12,12,10X_NCI_A_umitools_umap.csv,5344,8,120.78426218032835
13,13,10X_NCI_A_zumi_umap.csv,5385,9,131.79246830940247
14,14,10X_NCI_B_cellranger2.0_umap.csv,2585,7,68.64221119880676
15,15,10X_NCI_B_cellranger3.1_umap.csv,3059,7,75.97405123710632
16,16,10X_NCI_B_umitools_umap.csv,2630,7,68.96780943870544
17,17,10X_NCI_B_zumi_umap.csv,2836,7,71.48451066017151
18,18,10X_NCI_M_A_cellranger2.0_umap.csv,5354,8,120.88362908363342
19,19,10X_NCI_M_A_cellranger3.1_umap.csv,6097,9,148.76698970794678
20,20,10X_NCI_M_A_umitools_umap.csv,5339,9,130.83284521102905
21,21,10X_NCI_M_A_zumi_umap.csv,5416,9,134.46140956878662
22,22,10X_NCI_M_B_cellranger2.0_umap.csv,2589,7,67.73319506645203
23,23,10X_NCI_M_B_cellranger3.1_umap.csv,3046,8,82.34025549888611
24,24,10X_NCI_M_B_umitools_umap.csv,2628,7,69.63469099998474
25,25,10X_NCI_M_B_zumi_umap.csv,2805,7,72.52874374389648
26,26,C1_FDA_HT_A_featureCounts_umap.csv,197,3,26.66075348854065
27,27,C1_FDA_HT_A_kallisto_umap.csv,195,3,26.96217513084412
28,28,C1_FDA_HT_A_rsem_umap.csv,197,3,26.553457021713257
29,29,C1_FDA_HT_B_featureCounts_umap.csv,231,3,27.27216005325317
30,30,C1_FDA_HT_B_kallisto_umap.csv,224,3,27.14568018913269
31,31,C1_FDA_HT_B_rsem_umap.csv,231,3,26.938682794570923
32,32,C1_LLU_A_featureCounts_umap.csv,70,3,26.228480100631717
33,33,C1_LLU_A_kallisto_umap.csv,72,3,26.59308362007141
34,34,C1_LLU_A_rsem_umap.csv,71,3,27.155060529708862
35,35,C1_LLU_B_featureCounts_umap.csv,59,3,26.387810468673703
36,36,C1_LLU_B_kallisto_umap.csv,60,3,26.365323305130005
37,37,C1_LLU_B_rsem_umap.csv,60,3,26.666818380355835
38,38,ICELL8_PE_A_featureCounts_umap.csv,568,4,31.27469038963318
39,39,ICELL8_PE_A_kallisto_umap.csv,570,4,31.58574676513672
40,40,ICELL8_PE_A_rsem_umap.csv,563,4,31.253937244415283
41,41,ICELL8_PE_B_featureCounts_umap.csv,547,4,31.177684783935547
42,42,ICELL8_PE_B_kallisto_umap.csv,551,4,30.962520837783813
43,43,ICELL8_PE_B_rsem_umap.csv,548,4,31.554213523864743
44,44,ICELL8_SE_A_featureCounts_umap.csv,570,4,31.8493812084198
45,45,ICELL8_SE_A_rsem_umap.csv,569,4,31.98478841781616
46,46,ICELL8_SE_B_featureCounts_umap.csv,550,4,30.75073456764221
47,47,ICELL8_SE_B_rsem_umap.csv,549,4,31.02257084846497
0,0,ICELL8_SE_A_kallisto_umap.csv,571,4,27.86849904060364
1,1,ICELL8_SE_B_kallisto_umap.csv,553,5,28.687546253204346
2,2,10X_LLU_A_cellranger2.0_umap.csv,2505,7,59.937966108322144
3,3,10X_LLU_A_cellranger3.1_umap.csv,2825,8,69.94590473175049
4,4,10X_LLU_A_umitools_umap.csv,2476,7,60.8345046043396
5,5,10X_LLU_A_zumi_umap.csv,2825,8,71.19075870513916
6,6,10X_LLU_B_cellranger2.0_umap.csv,1211,6,40.390873670578
7,7,10X_LLU_B_cellranger3.1_umap.csv,1327,6,40.89507746696472
8,8,10X_LLU_B_umitools_umap.csv,1184,6,39.283350229263306
9,9,10X_LLU_B_zumi_umap.csv,1207,6,39.5447199344635
10,10,10X_NCI_A_cellranger2.0_umap.csv,5355,9,119.56058883666992
11,11,10X_NCI_A_cellranger3.1_umap.csv,6050,10,144.54806685447693
12,12,10X_NCI_A_umitools_umap.csv,5344,9,121.47129082679749
13,13,10X_NCI_A_zumi_umap.csv,5385,9,122.72662472724916
14,14,10X_NCI_B_cellranger2.0_umap.csv,2585,7,63.48352074623108
15,15,10X_NCI_B_cellranger3.1_umap.csv,3059,8,73.48243355751038
16,16,10X_NCI_B_umitools_umap.csv,2630,8,68.1844048500061
17,17,10X_NCI_B_zumi_umap.csv,2836,7,66.43461728096008
18,18,10X_NCI_M_A_cellranger2.0_umap.csv,5354,8,110.94485592842102
19,19,10X_NCI_M_A_cellranger3.1_umap.csv,6097,10,145.17247366905212
20,20,10X_NCI_M_A_umitools_umap.csv,5339,9,121.91601490974426
21,21,10X_NCI_M_A_zumi_umap.csv,5416,9,123.91278195381165
22,22,10X_NCI_M_B_cellranger2.0_umap.csv,2589,7,62.779868602752686
23,23,10X_NCI_M_B_cellranger3.1_umap.csv,3046,8,75.05575728416443
24,24,10X_NCI_M_B_umitools_umap.csv,2628,7,64.41011905670166
25,25,10X_NCI_M_B_zumi_umap.csv,2805,7,66.25156760215759
26,26,C1_FDA_HT_A_featureCounts_umap.csv,197,3,24.17242217063904
27,27,C1_FDA_HT_A_kallisto_umap.csv,195,3,24.037461519241333
28,28,C1_FDA_HT_A_rsem_umap.csv,197,3,24.05614185333252
29,29,C1_FDA_HT_B_featureCounts_umap.csv,231,4,24.715747833251957
30,30,C1_FDA_HT_B_kallisto_umap.csv,224,4,24.61879062652588
31,31,C1_FDA_HT_B_rsem_umap.csv,231,4,24.39427661895752
32,32,C1_LLU_A_featureCounts_umap.csv,70,3,23.671390295028687
33,33,C1_LLU_A_kallisto_umap.csv,72,3,24.12083125114441
34,34,C1_LLU_A_rsem_umap.csv,71,3,24.10252261161804
35,35,C1_LLU_B_featureCounts_umap.csv,59,3,23.822580099105835
36,36,C1_LLU_B_kallisto_umap.csv,60,3,23.846896409988403
37,37,C1_LLU_B_rsem_umap.csv,60,3,23.52889609336853
38,38,ICELL8_PE_A_featureCounts_umap.csv,568,5,29.9664306640625
39,39,ICELL8_PE_A_kallisto_umap.csv,570,5,29.319185972213745
40,40,ICELL8_PE_A_rsem_umap.csv,563,5,28.24719381332397
41,41,ICELL8_PE_B_featureCounts_umap.csv,547,4,27.857913732528687
42,42,ICELL8_PE_B_kallisto_umap.csv,551,4,27.221718788146973
43,43,ICELL8_PE_B_rsem_umap.csv,548,4,27.85710883140564
44,44,ICELL8_SE_A_featureCounts_umap.csv,570,4,28.229431629180908
45,45,ICELL8_SE_A_rsem_umap.csv,569,5,29.313676118850708
46,46,ICELL8_SE_B_featureCounts_umap.csv,550,4,27.611485242843628
47,47,ICELL8_SE_B_rsem_umap.csv,549,5,29.512417554855347
0,0,ICELL8_SE_A_kallisto_umap.csv,571,4,28.36800646781921
1,1,ICELL8_SE_B_kallisto_umap.csv,553,5,29.49645161628723
2,2,10X_LLU_A_cellranger2.0_umap.csv,2505,6,55.093881607055664
3,3,10X_LLU_A_cellranger3.1_umap.csv,2825,8,67.8263201713562
4,4,10X_LLU_A_umitools_umap.csv,2476,7,58.90448069572449
5,5,10X_LLU_A_zumi_umap.csv,2825,7,63.845662355422974
6,6,10X_LLU_B_cellranger2.0_umap.csv,1211,5,37.36929750442505
7,7,10X_LLU_B_cellranger3.1_umap.csv,1327,5,38.64395999908447
8,8,10X_LLU_B_umitools_umap.csv,1184,5,36.553059577941895
9,9,10X_LLU_B_zumi_umap.csv,1207,5,37.012065410614014
10,10,10X_NCI_A_cellranger2.0_umap.csv,5355,9,116.79664587974548
11,11,10X_NCI_A_cellranger3.1_umap.csv,6050,9,129.9757640361786
12,12,10X_NCI_A_umitools_umap.csv,5344,8,107.47256684303284
13,13,10X_NCI_A_zumi_umap.csv,5385,9,118.77158999443054
14,14,10X_NCI_B_cellranger2.0_umap.csv,2585,7,60.065266609191895
15,15,10X_NCI_B_cellranger3.1_umap.csv,3059,8,71.05186915397644
16,16,10X_NCI_B_umitools_umap.csv,2630,7,60.62615752220154
17,17,10X_NCI_B_zumi_umap.csv,2836,7,63.67969059944153
18,18,10X_NCI_M_A_cellranger2.0_umap.csv,5354,8,108.26473927497864
19,19,10X_NCI_M_A_cellranger3.1_umap.csv,6097,10,140.82652878761292
20,20,10X_NCI_M_A_umitools_umap.csv,5339,9,117.24241018295288
21,21,10X_NCI_M_A_zumi_umap.csv,5416,9,119.01818180084229
22,22,10X_NCI_M_B_cellranger2.0_umap.csv,2589,7,60.3519766330719
23,23,10X_NCI_M_B_cellranger3.1_umap.csv,3046,8,71.87205839157104
24,24,10X_NCI_M_B_umitools_umap.csv,2628,7,62.37944412231445
25,25,10X_NCI_M_B_zumi_umap.csv,2805,7,63.69313216209412
26,26,C1_FDA_HT_A_featureCounts_umap.csv,197,3,24.50556969642639
27,27,C1_FDA_HT_A_kallisto_umap.csv,195,3,24.03818726539612
28,28,C1_FDA_HT_A_rsem_umap.csv,197,3,24.54788613319397
29,29,C1_FDA_HT_B_featureCounts_umap.csv,231,3,24.592464685440063
30,30,C1_FDA_HT_B_kallisto_umap.csv,224,3,24.59626197814941
31,31,C1_FDA_HT_B_rsem_umap.csv,231,3,24.80526280403137
32,32,C1_LLU_A_featureCounts_umap.csv,70,3,24.36906862258911
33,33,C1_LLU_A_kallisto_umap.csv,72,3,24.06437420845032
34,34,C1_LLU_A_rsem_umap.csv,71,3,24.424089908599854
35,35,C1_LLU_B_featureCounts_umap.csv,59,3,24.24302387237549
36,36,C1_LLU_B_kallisto_umap.csv,60,3,24.138352632522583
37,37,C1_LLU_B_rsem_umap.csv,60,3,24.02383708953857
38,38,ICELL8_PE_A_featureCounts_umap.csv,568,4,28.35922479629517
39,39,ICELL8_PE_A_kallisto_umap.csv,570,4,28.1601140499115
40,40,ICELL8_PE_A_rsem_umap.csv,563,4,28.23556232452393
41,41,ICELL8_PE_B_featureCounts_umap.csv,547,4,28.486908674240112
42,42,ICELL8_PE_B_kallisto_umap.csv,551,4,28.14498805999756
43,43,ICELL8_PE_B_rsem_umap.csv,548,4,28.03555679321289
44,44,ICELL8_SE_A_featureCounts_umap.csv,570,4,28.68216609954834
45,45,ICELL8_SE_A_rsem_umap.csv,569,4,28.188311338424683
46,46,ICELL8_SE_B_featureCounts_umap.csv,550,4,28.495157957077023
47,47,ICELL8_SE_B_rsem_umap.csv,549,4,27.93861722946167
0,0,ICELL8_SE_A_kallisto_umap.csv,571,4,28.58853530883789
1,1,ICELL8_SE_B_kallisto_umap.csv,553,5,29.054186582565308
2,2,10X_LLU_A_cellranger2.0_umap.csv,2505,7,60.38441514968872
3,3,10X_LLU_A_cellranger3.1_umap.csv,2825,7,65.69071960449219
4,4,10X_LLU_A_umitools_umap.csv,2476,7,59.49572706222534
5,5,10X_LLU_A_zumi_umap.csv,2825,7,65.56887078285217
6,6,10X_LLU_B_cellranger2.0_umap.csv,1211,6,38.75700402259827
7,7,10X_LLU_B_cellranger3.1_umap.csv,1327,6,40.91282415390015
8,8,10X_LLU_B_umitools_umap.csv,1184,6,39.1302604675293
9,9,10X_LLU_B_zumi_umap.csv,1207,6,39.22384691238403
10,10,10X_NCI_A_cellranger2.0_umap.csv,5355,9,120.96245431900024
11,11,10X_NCI_A_cellranger3.1_umap.csv,6050,10,143.68912768363953
12,12,10X_NCI_A_umitools_umap.csv,5344,10,128.7628071308136
13,13,10X_NCI_A_zumi_umap.csv,5385,9,120.00428199768066
14,14,10X_NCI_B_cellranger2.0_umap.csv,2585,7,61.48875617980957
15,15,10X_NCI_B_cellranger3.1_umap.csv,3059,8,72.18485236167908
16,16,10X_NCI_B_umitools_umap.csv,2630,7,61.79486680030823
17,17,10X_NCI_B_zumi_umap.csv,2836,7,64.95749354362488
18,18,10X_NCI_M_A_cellranger2.0_umap.csv,5354,8,109.13112568855286
19,19,10X_NCI_M_A_cellranger3.1_umap.csv,6097,10,143.88359451293945
20,20,10X_NCI_M_A_umitools_umap.csv,5339,9,120.00027871131896
21,21,10X_NCI_M_A_zumi_umap.csv,5416,9,121.92747855186462
22,22,10X_NCI_M_B_cellranger2.0_umap.csv,2589,7,61.13001465797424
23,23,10X_NCI_M_B_cellranger3.1_umap.csv,3046,8,73.14795470237732
24,24,10X_NCI_M_B_umitools_umap.csv,2628,7,61.73285150527954
25,25,10X_NCI_M_B_zumi_umap.csv,2805,8,69.59655165672302
26,26,C1_FDA_HT_A_featureCounts_umap.csv,197,3,23.869099855422974
27,27,C1_FDA_HT_A_kallisto_umap.csv,195,3,24.552151441574097
